Location,Heatwave_id,duration,Date,temp_mean,intensity_mean,Month,Year,Medium
Sacramento River At Hood,409,9,2021-09-08,24.433333333333334,1.026610644257703,Sep,2021,Water
Sacramento River At Hood,410,6,2021-11-01,16.766666666666666,1.0349794238683128,Nov,2021,Water
Sacramento River At Hood,411,4,2021-12-01,12.875,1.021825396825397,Dec,2021,Water
Sacramento River At Hood,412,6,2022-03-24,17.95,1.0497076023391811,Mar,2022,Water
Sacramento River At Hood,413,3,2022-03-31,17.3,1.0116959064327484,Mar,2022,Water
Sacramento River At Hood,414,3,2022-05-25,23.433333333333334,1.0277777777777777,May,2022,Water
Sacramento River At Hood,415,9,2022-09-02,24.577777777777776,1.0326797385620914,Sep,2022,Water
Sacramento River At Hood,416,13,2022-10-01,22.06923076923077,1.045935107546482,Oct,2022,Water
Rough And Ready Island,297,3,2002-01-03,12.233333333333334,1.0280112044817928,Jan,2002,Water
Rough And Ready Island,298,4,2003-05-28,24.174999999999997,1.0157563025210083,May,2003,Water
Rough And Ready Island,299,3,2003-07-19,28.433333333333334,1.0118623962040332,Jul,2003,Water
Rough And Ready Island,300,9,2004-03-16,19.03333333333333,1.0344202898550725,Mar,2004,Water
Rough And Ready Island,301,7,2005-08-02,28.085714285714285,1.0139247034553893,Aug,2005,Water
Rough And Ready Island,302,3,2005-08-10,28,1.0108303249097472,Aug,2005,Water
Rough And Ready Island,303,9,2006-07-22,29.444444444444443,1.0478449980229338,Jul,2006,Water
Rough And Ready Island,304,4,2007-03-22,19.9,1.0815217391304348,Mar,2007,Water
Rough And Ready Island,305,4,2007-09-01,27.325,1.0234082397003745,Sep,2007,Water
Rough And Ready Island,306,3,2007-11-01,17.9,1.0112994350282487,Nov,2007,Water
Rough And Ready Island,307,4,2008-05-17,24.45,1.0273109243697478,May,2008,Water
Rough And Ready Island,308,3,2008-10-01,24.4,1.0295358649789028,Oct,2008,Water
Rough And Ready Island,309,3,2008-11-01,17.8,1.0056497175141244,Nov,2008,Water
Rough And Ready Island,310,4,2008-12-01,14.125,1.018018018018018,Dec,2008,Water
Rough And Ready Island,311,4,2009-05-21,24.075,1.0115546218487395,May,2009,Water
Rough And Ready Island,312,6,2009-05-26,24.7,1.03781512605042,May,2009,Water
Rough And Ready Island,313,3,2009-06-28,27.5,1.0261194029850746,Jun,2009,Water
Rough And Ready Island,314,3,2010-10-01,23.866666666666667,1.0070323488045008,Oct,2010,Water
Rough And Ready Island,315,4,2012-04-21,21.975,1.036556603773585,Apr,2012,Water
Rough And Ready Island,316,4,2012-10-01,24.625,1.039029535864979,Oct,2012,Water
Rough And Ready Island,317,7,2012-11-01,18.17142857142857,1.026634382566586,Nov,2012,Water
Rough And Ready Island,318,8,2012-12-01,14.25,1.027027027027027,Dec,2012,Water
Rough And Ready Island,319,3,2013-06-30,27.1,1.0111940298507462,Jun,2013,Water
Rough And Ready Island,320,3,2014-08-01,27.9,1.007220216606498,Aug,2014,Water
Rough And Ready Island,321,5,2014-10-02,24,1.0126582278481013,Oct,2014,Water
Rough And Ready Island,322,3,2014-11-01,18.200000000000003,1.0282485875706215,Nov,2014,Water
Rough And Ready Island,323,3,2014-12-01,14.3,1.0306306306306308,Dec,2014,Water
Rough And Ready Island,324,12,2014-12-03,14.466666666666667,1.0426426426426427,Dec,2014,Water
Rough And Ready Island,325,4,2015-02-15,14.75,1.0102739726027399,Feb,2015,Water
Rough And Ready Island,326,7,2015-02-20,14.9,1.0205479452054795,Feb,2015,Water
Rough And Ready Island,327,3,2015-02-28,14.8,1.0136986301369864,Feb,2015,Water
Rough And Ready Island,328,7,2015-03-25,19.84285714285714,1.078416149068323,Mar,2015,Water
Rough And Ready Island,329,4,2015-04-27,22.2,1.0471698113207548,Apr,2015,Water
Rough And Ready Island,330,3,2015-06-24,27.366666666666667,1.021144278606965,Jun,2015,Water
Rough And Ready Island,331,3,2015-06-30,27.8,1.037313432835821,Jun,2015,Water
Rough And Ready Island,332,4,2015-11-01,18.975,1.0720338983050848,Nov,2015,Water
Rough And Ready Island,333,12,2016-01-20,12.466666666666667,1.0476190476190477,Jan,2016,Water
Rough And Ready Island,334,6,2016-02-24,15.466666666666667,1.0593607305936072,Feb,2016,Water
Rough And Ready Island,335,3,2016-03-29,19.066666666666666,1.036231884057971,Mar,2016,Water
Rough And Ready Island,336,3,2016-05-31,24.2,1.0168067226890756,May,2016,Water
Rough And Ready Island,337,3,2016-06-28,27.066666666666666,1.0099502487562189,Jun,2016,Water
Rough And Ready Island,338,3,2016-07-24,28.233333333333334,1.0047449584816133,Jul,2016,Water
Rough And Ready Island,339,3,2016-11-01,18.049999999999997,1.0197740112994351,Nov,2016,Water
Rough And Ready Island,340,3,2016-11-08,17.833333333333332,1.0075329566854991,Nov,2016,Water
Rough And Ready Island,341,4,2016-11-12,17.95,1.0141242937853105,Nov,2016,Water
Rough And Ready Island,342,3,2016-12-01,13.9,1.0018018018018018,Dec,2016,Water
Rough And Ready Island,343,3,2017-12-01,14.05,1.0126126126126125,Dec,2017,Water
Rough And Ready Island,344,3,2018-01-31,12,1.0084033613445378,Jan,2018,Water
Rough And Ready Island,345,3,2019-01-30,12.2,1.0252100840336134,Jan,2019,Water
Rough And Ready Island,346,3,2020-01-30,12.15,1.0210084033613445,Jan,2020,Water
Rough And Ready Island,347,5,2020-02-25,14.92,1.021917808219178,Feb,2020,Water
Rough And Ready Island,348,6,2020-04-25,21.96666666666667,1.0361635220125787,Apr,2020,Water
Rough And Ready Island,349,6,2020-05-26,25.2,1.0588235294117647,May,2020,Water
Rough And Ready Island,350,4,2020-08-15,28.1,1.0144404332129964,Aug,2020,Water
Rough And Ready Island,351,7,2020-10-01,24.52857142857143,1.0349608197709463,Oct,2020,Water
Rough And Ready Island,352,3,2021-05-31,24.1,1.0126050420168067,May,2021,Water
Rough And Ready Island,353,3,2021-06-29,27.299999999999997,1.0186567164179103,Jun,2021,Water
Rough And Ready Island,354,4,2021-12-01,14.2,1.0234234234234234,Dec,2021,Water
Rough And Ready Island,355,3,2022-09-01,27.8,1.0411985018726593,Sep,2022,Water
Rough And Ready Island,356,10,2022-09-03,27.58,1.0329588014981272,Sep,2022,Water
Rough And Ready Island,357,3,2022-10-01,24.1,1.0168776371308017,Oct,2022,Water
Rough And Ready Island,358,7,2022-10-05,24,1.0126582278481013,Oct,2022,Water
Vernalis,417,3,2002-03-30,20.3,1.0463917525773196,Mar,2002,Water
Vernalis,418,3,2002-05-30,25.65,1.0384615384615383,May,2002,Water
Vernalis,419,3,2002-09-01,26.833333333333332,1.0143010143010145,Sep,2002,Water
Vernalis,420,4,2003-01-26,13.425,1.048828125,Jan,2003,Water
Vernalis,421,3,2003-09-02,26.866666666666667,1.0155610155610157,Sep,2003,Water
Vernalis,422,3,2007-06-21,30.666666666666668,1.0611303344867358,Jun,2007,Water
Vernalis,423,3,2007-09-01,27.599999999999998,1.0432810432810435,Sep,2007,Water
Vernalis,424,3,2008-10-01,23.45,1.0330396475770924,Oct,2008,Water
Vernalis,425,3,2010-10-01,23.766666666666666,1.0469897209985317,Oct,2010,Water
Vernalis,426,3,2010-11-04,17.3,1.0297619047619047,Nov,2010,Water
Vernalis,427,4,2012-10-01,23.525000000000002,1.036343612334802,Oct,2012,Water
Vernalis,428,7,2012-11-02,17.4,1.0357142857142856,Nov,2012,Water
Vernalis,429,8,2012-12-01,14.0125,1.0862403100775193,Dec,2012,Water
Vernalis,430,4,2013-03-28,20.45,1.0541237113402062,Mar,2013,Water
Vernalis,431,8,2013-06-28,30.1125,1.0243976675637576,Jun,2013,Water
Vernalis,432,3,2013-09-01,27.2,1.0281610281610283,Sep,2013,Water
Vernalis,433,3,2014-01-29,13.966666666666667,1.0911458333333333,Jan,2014,Water
Vernalis,434,3,2014-02-23,16.7,1.0536277602523658,Feb,2014,Water
Vernalis,435,6,2014-04-07,22.85,1.0546965151165475,Apr,2014,Water
Vernalis,436,3,2014-06-30,29.3,1.013840830449827,Jun,2014,Water
Vernalis,437,3,2014-08-01,29.5,1.0350877192982457,Aug,2014,Water
Vernalis,438,5,2014-09-01,26.84,1.0145530145530148,Sep,2014,Water
Vernalis,439,5,2014-10-05,22.96,1.0114537444933922,Oct,2014,Water
Vernalis,440,10,2014-12-03,14.68,1.1379844961240309,Dec,2014,Water
Vernalis,441,4,2014-12-21,13.85,1.073643410852713,Dec,2014,Water
Vernalis,442,4,2015-01-28,13.549999999999999,1.0585937499999998,Jan,2015,Water
Vernalis,443,6,2015-02-13,16.816666666666666,1.0609884332281807,Feb,2015,Water
Vernalis,444,15,2015-03-12,20.906666666666666,1.07766323024055,Mar,2015,Water
Vernalis,445,11,2015-04-23,24.336363636363636,1.082364791063031,Apr,2015,Water
Vernalis,446,9,2015-05-23,26.366666666666667,1.067476383265857,May,2015,Water
Vernalis,447,4,2015-06-11,30.275,1.0475778546712804,Jun,2015,Water
Vernalis,448,3,2015-06-16,29.3,1.013840830449827,Jun,2015,Water
Vernalis,449,12,2015-06-24,30.533333333333335,1.0446176490005787,Jun,2015,Water
Vernalis,450,3,2015-08-01,29.1,1.0210526315789474,Aug,2015,Water
Vernalis,451,4,2015-08-16,29.1,1.0210526315789474,Aug,2015,Water
Vernalis,452,3,2015-09-01,27.1,1.0243810243810247,Sep,2015,Water
Vernalis,453,3,2015-11-01,17.733333333333334,1.0555555555555554,Nov,2015,Water
Vernalis,454,4,2016-02-15,16.375,1.033123028391167,Feb,2016,Water
Vernalis,455,6,2016-02-24,17.033333333333335,1.07465825446898,Feb,2016,Water
Vernalis,456,3,2016-03-31,19.7,1.0154639175257731,Mar,2016,Water
Vernalis,457,3,2016-04-06,22.133333333333333,1.0216170474651898,Apr,2016,Water
Vernalis,458,3,2016-06-30,29.2,1.0103806228373702,Jun,2016,Water
Vernalis,459,7,2016-07-24,30.085714285714285,1.012987012987013,Jul,2016,Water
Vernalis,460,3,2016-11-01,16.9,1.005952380952381,Nov,2016,Water
Vernalis,461,9,2016-11-07,17.766666666666666,1.0575396825396823,Nov,2016,Water
Vernalis,462,3,2018-12-01,13.1,1.0155038759689923,Dec,2018,Water
Vernalis,463,3,2019-01-19,13.066666666666666,1.0208333333333333,Jan,2019,Water
Vernalis,464,3,2019-01-29,13.6,1.0625,Jan,2019,Water
Vernalis,465,10,2019-04-25,24.71,1.0834365957144634,Apr,2019,Water
Vernalis,466,5,2019-05-19,25.66,1.0388663967611336,May,2019,Water
Vernalis,467,3,2020-01-30,12.95,1.01171875,Jan,2020,Water
Vernalis,468,10,2020-08-09,29.49,1.0347368421052632,Aug,2020,Water
Vernalis,469,4,2020-09-05,27.575,1.0423360423360424,Sep,2020,Water
Vernalis,470,5,2020-10-01,23.439999999999998,1.0325991189427313,Oct,2020,Water
Vernalis,471,3,2021-05-31,25.4,1.0283400809716599,May,2021,Water
Vernalis,472,4,2021-11-03,17.125,1.0193452380952381,Nov,2021,Water
Vernalis,473,3,2021-12-01,13.15,1.0193798449612403,Dec,2021,Water
Vernalis,474,5,2022-03-23,21.099999999999998,1.0876288659793816,Mar,2022,Water
Vernalis,475,9,2022-09-01,27.977777777777778,1.0575610575610577,Sep,2022,Water
Vernalis,476,3,2022-10-01,23,1.013215859030837,Oct,2022,Water
Vernalis,477,5,2022-10-05,22.96,1.0114537444933922,Oct,2022,Water
